/ssd1/data/processed/DFDC/video/test_videos/hclsparpth.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/eppyqpgewp.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/nycmyuzpml.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ouaowjmigq.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/iznnzjvaxc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/kmqkiihrmj.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/iksxzpqxzi.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/hitfycdavv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/pcoxcmtroa.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/vmxfwxgdei.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/irqzdokcws.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/bofrwgeyjo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/zgjosltkie.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/xhtppuyqdr.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/yzuestxcbq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/wjhpisoeaj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/apedduehoy.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ncmpqwmnzb.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/uubgqnvfdl.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/siebfpwuhu.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/mwwploizlj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/zzmgnglanj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/dxfdovivlw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/mllzkpgatp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/oefukgnvel.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/tynfsthodx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/demuhxssgl.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/yllztsrwjw.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/fqgypsunzr.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/fneqiqpqvs.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/fsdrwikhge.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/qxyrtwozyw.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/xmkwsnuzyq.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/vssmlqoiti.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/htzbnroagi.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/itfsvvmslp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ptbfnkajyi.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/blnmxntbey.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/khpipxnsvx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/wclvkepakb.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/zfobicuigx.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ocgdbrgmtq.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/heiyoojifp.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/rnfcjxynfa.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/adohdulfwb.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/fxuxxtryjn.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/hsbwhlolsn.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/hyjqolupxn.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/vbcgoyxsvn.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/qlqhjcshpk.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/oojxonbgow.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/vtunvalyji.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/scrbqgpvzz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/jsbpkpxwew.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ekboxwrwuv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/yarpxfqejd.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ayipraspbn.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/halvwiltfs.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/etdliwticv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/upmgtackuf.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/dvtpwatuja.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/aomqqjipcp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/waucvvmtkq.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ystdtnetgj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/cnxccbjlct.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/yxirnfyijn.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/mdfndlljvt.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/dzojiwfvba.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/nxzgekegsp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/kqlvggiqee.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/rktrpsdlci.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/cekwtyxdoo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/eisofhptvk.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/sjwywglgym.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/vizerpsvbz.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/pqthmvwonf.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/vvfszaosiv.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/kmcdjxmnoa.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/tjywwgftmv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ybbrkacebd.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/yljecirelf.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/yhylappzid.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/hxwtsaydal.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/cqxxumarvp.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/dzkyxbbqkr.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/kcjvhgvhpt.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/espkiocpxq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/lpgxwdgnio.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ipvwtgdlre.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/jyfvaequfg.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ipkpxvwroe.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/shnsajrsow.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/rcjfxxhcal.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ljouzjaqqe.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/yhjlnisfel.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/gunamloolc.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/jiavqbrkyk.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/xljemofssi.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/bcbqxhziqz.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/syxobtuucp.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/bktkwbcawi.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/mnzabbkpmt.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/xitgdpzbxv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/jquevmhdvc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/iorbtaarte.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/bkuzquigyt.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/syuxttuyhm.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/lyoslorecs.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/mszblrdprw.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/uhrqlmlclw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/lujvyveojc.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/bkcyglmfci.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/wndursivcx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/uxuvkrjhws.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/tejfudfgpq.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/hevcclcklc.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/dvwpvqdflx.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/tjuihawuqm.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/dpmgoiwhuf.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/elackxuccp.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/kowiwvrjht.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ptbnewtvon.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/orekjthsef.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/xxzefxwyku.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/didzujjhtg.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/srfefmyjvt.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/lebzjtusnr.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/nxnmkytwze.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/kezwvsxxzj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/honxqdilvv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/scbdenmaed.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/fnxgqcvlsd.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/vhbbwdflyh.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/txnmkabufs.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/nthpnwylxo.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/hweshqpfwe.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/vurjckblge.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/fmvvmcbdrw.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/lnhkjhyhvw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/fzvpbrzssi.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/nikynwcvuh.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/huvlwkxoxm.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/oyqgwjdwaj.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/zmxeiipnqb.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/mkmgcxaztt.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/eqslzbqfea.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/esmqxszybs.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/eryjktdexi.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/aassnaulhq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/dvkdfhrpph.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/nxgzmgzkfv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ytddugrwph.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/xcruhaccxc.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/dpevefkefv.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ojsxxkalat.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/hefisnapds.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ekvwecwltj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/oaguiggjyv.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/uqvxjfpwdo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/lpkgabskbw.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ggdpclfcgk.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/eyguqfmgzh.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/zfrrixsimm.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/knxltsvzyu.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/evysmtpnrf.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/phjvutxpoi.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/sylnrepacf.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/sngjsueuhs.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/pqdeutauqc.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ddtbarpcgo.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/gccnvdoknm.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ztyvglkcsf.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/tgawasvbbr.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/rfjuhbnlro.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/acazlolrpz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ywxpquomgt.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/qclpbcbgeq.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/apvzjkvnwn.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/xrtvqhdibb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/wnlubukrki.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/bwdmzwhdnw.mp4,252,0,1,0
